startTime,endTime,spinningLatency,sleepingLatency
1708263562964,1708263566986,4022,-
1708263562964,1708263566987,4023,-
1708263562964,1708263566988,4024,-
1708263563964,1708263566988,3024,-
1708263562964,1708263566989,4025,-
1708263563965,1708263566991,3026,-
1708263562964,1708263566992,4028,-
1708263564965,1708263566994,2029,-
1708263563965,1708263566995,3030,-
1708263563964,1708263566997,3033,-
1708263563965,1708263566998,3033,-
1708263564965,1708263566999,2034,-
1708263564966,1708263567000,2034,-
1708263564965,1708263567002,2037,-
1708263564965,1708263567002,2037,-
1708263565966,1708263567004,1038,-
1708263565965,1708263567006,1041,-
1708263565966,1708263567007,1041,-
1708263565966,1708263567008,1042,-
1708263565966,1708263567010,1044,-
1708263566966,1708263567011,45,-
1708263566967,1708263567011,44,-
1708263566967,1708263567013,46,-
1708263566967,1708263567014,47,-
1708263566967,1708263567015,48,-
1708263567967,1708263567986,19,-
1708263567967,1708263567987,20,-
1708263567967,1708263567989,22,-
1708263567967,1708263567990,23,-
1708263567967,1708263567991,24,-
1708263568967,1708263568986,19,-
1708263568967,1708263568988,21,-
1708263568968,1708263568988,20,-
1708263568967,1708263568989,22,-
1708263568968,1708263568991,23,-
1708263569968,1708263569986,18,-
1708263569968,1708263569988,20,-
1708263569968,1708263569989,21,-
1708263569968,1708263569991,23,-
1708263569968,1708263569991,23,-
1708263570968,1708263570988,20,-
1708263570968,1708263570989,21,-
1708263570968,1708263570991,23,-
1708263570969,1708263570992,23,-
1708263570968,1708263570993,25,-
1708263571969,1708263571988,19,-
1708263571969,1708263571989,20,-
1708263571969,1708263571991,22,-
1708263571969,1708263571993,24,-
1708263571969,1708263571994,25,-
1708263572969,1708263572989,20,-
1708263572969,1708263572991,22,-
1708263572969,1708263572992,23,-
1708263572969,1708263572994,25,-
1708263572969,1708263572995,26,-
1708263562964,1708263573504,-,10540
1708263562964,1708263573504,-,10540
1708263562964,1708263573505,-,10541
1708263562964,1708263573508,-,10544
1708263563965,1708263573508,-,9543
1708263563965,1708263573509,-,9544
1708263563965,1708263573510,-,9545
1708263564966,1708263573511,-,8545
1708263562964,1708263573511,-,10547
1708263563965,1708263573511,-,9546
1708263563965,1708263573512,-,9547
1708263564966,1708263573512,-,8546
1708263564966,1708263573513,-,8547
1708263565966,1708263573514,-,7548
1708263564966,1708263573515,-,8549
1708263565966,1708263573515,-,7549
1708263565966,1708263573515,-,7549
1708263564966,1708263573515,-,8549
1708263565966,1708263573516,-,7550
1708263565966,1708263573517,-,7551
1708263566967,1708263573517,-,6550
1708263566967,1708263573518,-,6551
1708263566967,1708263573518,-,6551
1708263567967,1708263573519,-,5552
1708263566967,1708263573520,-,6553
1708263567967,1708263573520,-,5553
1708263566967,1708263573521,-,6554
1708263567967,1708263573522,-,5555
1708263567967,1708263573523,-,5556
1708263568967,1708263573523,-,4556
1708263567967,1708263573524,-,5557
1708263568967,1708263573524,-,4557
1708263568967,1708263573525,-,4558
1708263568967,1708263573525,-,4558
1708263568967,1708263573526,-,4559
1708263569968,1708263573527,-,3559
1708263569968,1708263573527,-,3559
1708263569968,1708263573527,-,3559
1708263569968,1708263573528,-,3560
1708263569968,1708263573529,-,3561
1708263570969,1708263573529,-,2560
1708263570969,1708263573529,-,2560
1708263570969,1708263573530,-,2561
1708263570969,1708263573530,-,2561
1708263570969,1708263573531,-,2562
1708263571969,1708263573532,-,1563
1708263571969,1708263573532,-,1563
1708263571969,1708263573533,-,1564
1708263571969,1708263573533,-,1564
1708263572969,1708263573534,-,565
1708263571969,1708263573534,-,1565
1708263572969,1708263573535,-,566
1708263572969,1708263573536,-,567
1708263572969,1708263573537,-,568
1708263572969,1708263573537,-,568
1708263573969,1708263573987,-,18
1708263573969,1708263573988,19,-
1708263573970,1708263573988,-,18
1708263573969,1708263573989,20,-
1708263573969,1708263573989,-,20
1708263573970,1708263573989,-,19
1708263573970,1708263573990,-,20
1708263573969,1708263573990,21,-
1708263573970,1708263573992,22,-
1708263573970,1708263573994,24,-
1708263574970,1708263574988,-,18
1708263574970,1708263574989,-,19
1708263574970,1708263574989,19,-
